2310,2,
-0.121534987705892,-0.228763366620592,1
-0.220936869076782,-0.252510881858316,1
0.125903697364263,-0.273143212226469,1
-0.164536879605087,-0.222244033248108,1
-0.180823920024235,-0.211074550664093,1
-0.031929591523586,-0.25685872198398,1
-0.026347362550778,-0.26967662928236,1
-0.075284648429886,-0.240283970894301,1
-0.140645726293483,-0.190671356632108,1
-0.057835462285466,-0.232673324545075,1
-0.025068220978241,-0.275858193728187,1
-0.106605039210691,-0.217600838542463,1
0.011945710331581,-0.276702604029174,1
-0.062428521126066,-0.257306852589558,1
-0.062930014105946,-0.221463875203178,1
-0.183718359777919,-0.256424357046391,1
-0.076153082736145,-0.246512295360505,1
0.032224475710455,-0.284064652496069,1
-0.104835316800007,-0.228786303438957,1
-0.189934941229121,-0.25055238231851,1
-0.080609319126547,-0.244019630709011,1
-0.297245313221354,-0.29542916113141,0
-0.051226041750871,-0.247857662955552,1
-0.002241228480398,-0.266816235369846,1
0.061497603123477,-0.291784856881307,1
-0.206845407453681,-0.250220357713325,1
-0.07566995655844,-0.217685426147775,1
0.099387220128843,-0.286505036138716,1
-0.023921818166101,-0.256170086367696,1
-0.030633005932198,-0.242631895052397,1
-0.090929471453361,-0.224869741006705,1
0.001852048970225,-0.288091253017991,1
-0.129625847071264,-0.207476930916499,1
-0.042127403997209,-0.23205722131546,1
-0.100033455393309,-0.229733921334917,1
-0.075741440527991,-0.230899820976071,1
-0.176224089555064,-0.226652749861287,1
-0.210534516520244,-0.247411332140055,1
-0.066395224512972,-0.232994330507362,1
-0.042733290077107,-0.238771790661821,1
-0.079774709687583,-0.200179797273691,1
-0.185693594002465,-0.221344268238833,1
-0.24443347524899,-0.252980273743142,1
-0.067047875206818,-0.22288837690151,1
-0.190476992513191,-0.22938314871825,1
-0.113539869504289,-0.212513354359123,1
0.011426891433143,-0.290430223009987,1
-0.279278261830225,-0.277522954141613,1
-0.147992682590783,-0.235861838161756,1
-0.114387677838726,-0.220228883335531,1
-0.198466600985767,-0.244741348209187,1
-0.092711087899676,-0.224891878103331,1
-0.142003349868621,-0.201376075105697,1
-0.212613210329452,-0.23088617479225,1
-0.007303173674661,-0.273722971919562,1
-0.060599964855879,-0.235752845074365,1
-0.0367356316428,-0.270925729211335,1
-0.194914419474933,-0.253609895341676,1
-0.052684803930081,-0.262606771274485,1
-0.142775831121643,-0.208216705387826,1
-0.066354792647867,-0.238112141993995,1
-0.141704473336965,-0.209726569124264,1
-0.219601311216292,-0.267123330110063,1
-0.126815248611646,-0.218342646323545,1
-0.140512699258511,-0.212268029387868,1
-0.059463828418618,-0.251024051406168,1
-0.145808335993961,-0.227317041259702,1
-0.199937705152443,-0.249122618106083,1
-0.067882498773338,-0.236151688024207,1
-0.073524391154364,-0.228505399422874,1
-0.145297686623942,-0.188914113062566,1
0.02962152203874,-0.27424741968531,1
-0.225435043041098,-0.245740852730124,1
0.040112353853913,-0.27488927358403,1
-0.237257735213674,-0.256209720323,1
-0.187743125213667,-0.210436071098667,1
0.020918604440984,-0.301152634575857,1
-0.041469213192112,-0.24507920339617,1
-0.156204386168004,-0.207486876445203,1
-0.027797755117045,-0.231843764309631,1
-0.160501202972407,-0.217348452052912,1
-0.126739904026682,-0.206719083721757,1
-0.045924568957356,-0.235092405561016,1
0.010882442330837,-0.270932016367901,1
-0.068739624561931,-0.263948046092679,1
-0.191019837602944,-0.224741715840249,1
-0.15810534660733,-0.220956436888117,1
-0.191615616957414,-0.266587646765061,1
-0.162383875673915,-0.227851758660791,1
-0.059781524294442,-0.240530448550715,1
-0.093369593618724,-0.225360979000678,1
-0.055558604465087,-0.257181216484963,1
-0.042236655625087,-0.279133205642182,1
-0.037656752256416,-0.279161750137655,1
-0.098492411061438,-0.209929373335739,1
-0.10520563825931,-0.232631349878336,1
-0.141315406923634,-0.1864570428503,1
-0.052409536901763,-0.23364983026959,1
-0.02057952044682,-0.27491659655167,1
-0.03347468277139,-0.271809179515731,1
-0.235118034415173,-0.257510947023859,1
-0.054669815874638,-0.245377693710461,1
0.011903643822094,-0.293439225821917,1
-0.143713513559864,-0.196463060862362,1
-0.209107309553201,-0.258826985101281,1
-0.159323999973048,-0.231093741594726,1
-0.032453210289613,-0.258743285230473,1
-0.177854971882503,-0.190611710832929,1
-0.073198602098683,-0.22607641584869,1
-0.057461761970764,-0.247556428421306,1
-0.070390505919525,-0.22627788101624,1
-0.189974098626211,-0.257926294646129,1
-0.128743028478364,-0.20500860260868,1
-0.123818855928569,-0.218573812584837,1
-0.197299858275514,-0.209905178392071,1
-0.129677409022535,-0.210358007612026,1
-0.033842607891058,-0.255187488109156,1
-0.262338333806017,-0.275840696159695,1
-0.208893944991733,-0.275644912574089,1
-0.169098993888595,-0.215440261687161,1
0.026021491404006,-0.302335957366605,1
-0.203799035348853,-0.211642528188294,1
0.002429175596818,-0.289630943030105,1
0.104644345496755,-0.278442476354621,1
-0.098961919557096,-0.210973154609986,1
-0.268728106808218,-0.269685302210306,1
-0.327667237676683,-0.334473945740284,0
-0.149374486900144,-0.204272115468932,1
-0.212795027260745,-0.248638420215843,1
0.025019331072861,-0.302130176755205,1
-0.017187022073821,-0.278771489941483,1
-0.017966852308472,-0.256072278762326,1
-0.005702617058893,-0.291628899623918,1
-0.114645320509954,-0.198079838556475,1
-0.066488309054983,-0.229840191093703,1
-0.058690582126203,-0.239107212609623,1
-0.128727818768365,-0.179987379912953,1
-0.123824869772186,-0.207104519605253,1
-0.053551656962337,-0.251883216223031,1
-0.085528488548807,-0.208983261917694,1
-0.110042879793165,-0.236003144624355,1
-0.070561237271109,-0.228289625090341,1
-0.06546619918997,-0.245694273512647,1
0.013462006122132,-0.260618750055644,1
-0.122220526418156,-0.223096724161138,1
-0.233076644383435,-0.254677019833846,1
-0.244435469182377,-0.263221231345468,1
-0.083611208448004,-0.210979093224852,1
-0.106250494706003,-0.220094174301354,1
-0.177260854556185,-0.210324000314785,1
-0.101868906113428,-0.235665207945636,1
-0.070335678123306,-0.252938561302116,1
-0.299089382737982,-0.316342918455679,0
0.064979698369763,-0.307704804081268,1
-0.162300766005132,-0.215933410210779,1
-0.296575490542739,-0.275637700296958,0
-0.300432400184223,-0.317636140530942,0
-0.100924488310726,-0.182637165079805,1
-0.082907734208745,-0.220800672643023,1
-0.150187689365653,-0.210061603178431,1
-0.238387550486544,-0.278419262432476,1
-0.021321344843853,-0.284317566932069,1
0.023449274088617,-0.275491167763133,1
-0.035174208868357,-0.247870855472428,1
-0.262640195123509,-0.27998520363484,1
-0.148735334314617,-0.227056709078948,1
-0.051233983539974,-0.21391404570411,1
-0.043680867884273,-0.259171382312397,1
-0.154466921581346,-0.231190880197143,1
-0.051965922089749,-0.239250499493454,1
-0.016880242219837,-0.265528689627632,1
-0.051879368913187,-0.236908999003601,1
-0.282100498712547,-0.274165847990633,1
-0.121961911948948,-0.225618394724514,1
-0.132111736736476,-0.215030461006313,1
-0.085393638998637,-0.230355070575623,1
0.030527738582769,-0.283779824552032,1
0.05456269093358,-0.301027478646227,1
-0.102549874366119,-0.238451673852965,1
-0.119635229299787,-0.188895187660498,1
-0.070969714044048,-0.231631012616664,1
-0.234026378100589,-0.278852063394101,1
-0.140115390798204,-0.186028037648988,1
-0.103127670079301,-0.228248556981081,1
-0.125187220088807,-0.201811121744884,1
0.050680318286925,-0.295571541953652,1
-0.152920746271965,-0.214292505528556,1
-0.146957426810223,-0.212797791503415,1
0.040553976605983,-0.322345387174112,1
-0.238119092031936,-0.253511127731806,1
-0.152989591816902,-0.231730819217849,1
-0.147714653996693,-0.21156169914185,1
-0.087879275298231,-0.220271983661384,1
-0.100348176128709,-0.236452564863909,1
-0.161129877840277,-0.230627366848228,1
-0.195517058548694,-0.196311916827833,1
0.004000743420734,-0.271325499452865,1
-0.066228904804255,-0.235859937797141,1
-0.078010259187772,-0.226583169356519,1
-0.12639519708741,-0.198642968959856,1
-0.159865031282331,-0.224775142430696,1
-0.025530592591743,-0.261832519391332,1
-0.175588750581055,-0.229400102694444,1
-0.200266584042777,-0.225302670879249,1
-0.002023217936978,-0.299298120348327,1
-0.011602542698132,-0.277572104591145,1
-0.064923166153234,-0.235214612160575,1
-0.009439261214067,-0.304477101765668,1
-0.198648058642897,-0.262555729039909,1
-0.048919053341962,-0.239745573065401,1
-0.022731000316075,-0.246787246846741,1
-0.03420934956755,-0.274266494143591,1
-0.193566470388105,-0.234772008415883,1
-0.110708256771291,-0.206324293837984,1
-0.198427755805279,-0.2274014404094,1
-0.170562826416426,-0.22723902950917,1
-0.23720354450889,-0.251356787806968,1
-0.055291616918265,-0.2476885980603,1
-0.172983587721041,-0.232143280668825,1
-0.163234997718657,-0.263037730158986,0
-0.277533377185555,-0.278774324088612,1
